[Build.BRAND]: [MTK]
[persist.sys.default_zram_wb_size]: [4G]
[persist.sys.displayinset.top]: [0]
[persist.sys.duraspeed.cpu_trigger]: [true]
[persist.sys.duraspeed.screenoff_trigger]: [true]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [es-US]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [1]
[persist.sys.sub_channel_id_unknown]: [unknown]
[persist.sys.timezone]: [America/El_Salvador]
[persist.sys.usb.config]: [adb]
[persist.sys.zram_wb_enabled]: [true]
[persist.sys.zram_wb_size.user]: [8G]
[persist.traced.enable]: [1]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.connsys.chipid]: [0x6768]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [240301180552000]
[persist.vendor.connsys.wifi_fw_ver]: [240301180552000]
[persist.vendor.duraspeed.app.on]: [1]
[persist.vendor.duraspeed.lowmemory.enable]: [1]
[persist.vendor.duraspeed.support]: [1]
[persist.vendor.elabel.stop_check]: [0]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdrsra_v3_support]: [1]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.provision.int.01]: [26,0;27,1;28,0;66,0;]
[persist.vendor.mtk.provision.int.11]: [26,1;27,1;28,0;66,0;]
[persist.vendor.mtk.provision.str.11000]: []
[persist.vendor.mtk.vilte.enable]: [0]
[persist.vendor.mtk.viwifi.enable]: [2]
[persist.vendor.mtk.volte.enable]: [2]
[persist.vendor.mtk.vonr.enable]: [0]
[persist.vendor.mtk.wfc.enable]: [2]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.multisimslot]: [2]
[persist.vendor.radio.nitz_oper_code]: [70602,70601]
[persist.vendor.radio.nitz_oper_lname]: [DIGICEL,ClaroSV]
[persist.vendor.radio.nitz_oper_sname]: []
[persist.vendor.radio.pendcapswt]: [0]
[persist.vendor.radio.raf1]: [81930]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.simlock.wrtex]: [1]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.terminal-based.clir_m]: [4,4]
[persist.vendor.radio.terminal-based.clir_n]: [0,0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw,disabled_tbcw]
[persist.vendor.radio.ut.imsi.info]: [$/(.()(,0.0(-)11$$$]
[persist.vendor.radio.ut.xui.info_2]: [kah2#-(+.0+..-/(8aek&ef[(()&e[[/(.&+_hhf]logjc&gj_]
[persist.vendor.radio.volte_state]: [2]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.gamma.index]: [7]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [1
]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.xfrm_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [112,911]
[ril.ecclist1]: [112,911,133,122]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6768]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.bflag]: [P10P]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11230000.msdc,11230000.msdc]
[ro.boot.bootloader]: [0x1212]
[ro.boot.bootreason]: [PowerKey]
[ro.boot.c_power]: [33]
[ro.boot.carrier]: [retla]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.efuse]: [0]
[ro.boot.facmode]: [0]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6768]
[ro.boot.hardware.sku]: [XT2425-1]
[ro.boot.hwrev]: [PVT]
[ro.boot.journey.customer]: [1]
[ro.boot.mem]: [CXMT_LPDDR4X_8_KINGSTON_EMMC_256]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.opt_sim_count]: [2]
[ro.boot.product.hardware.sku]: [nonfc_dsds]
[ro.boot.serialno]: [ZT322SWWQ7]
[ro.boot.simlock]: [0]
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.wpid]: [3]
[ro.bootimage.build.date]: [Tue Dec 17 06:44:06 UTC 2024]
[ro.bootimage.build.date.utc]: [1734417846]
[ro.bootimage.build.fingerprint]: [Android/gsi_arm64/generic_arm64:12/SGR1.241104.001.A3/12810852:user/release-keys]
[ro.bootimage.build.id]: [SGR1.241104.001.A3]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [12810852]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [0x1212]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sat Sep 20 18:28:06 CST 2025]
[ro.build.date.utc]: [1758364086]
[ro.build.description]: [fogorow_g-user 14 UTAS34.82-113-2 82-113-2 release-keys]
[ro.build.display.id]: [UTAS34.82-113-2]
[ro.build.fingerprint]: [motorola/fogorow_gp/fogorow:14/UTAS34.82-113-2/82-113-2:user/release-keys]
[ro.build.flavor]: [sys_mssi_64_cn-user]
[ro.build.host]: [HTSVR16]
[ro.build.id]: [UTAS34.82-113-2]
[ro.build.product]: [mssi_64_cn]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [motorola/fogorow_gp/fogorow:14/UTA34.82-113/82-113:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.full]: [Ota_Version.34.1.82-113-2.fogorow_g.global.en.US]
[ro.build.version.incremental]: [82-113-2]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [14]
[ro.build.version.release_or_codename]: [14]
[ro.build.version.release_or_preview_display]: [14]
[ro.build.version.sdk]: [34]
[ro.build.version.security_patch]: [2025-10-01]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [retla]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-motorola]
[ro.com.google.clientidbase.ms]: [android-motorola-rvo3]
[ro.com.google.clientidbase.vs]: [android-motorola-rvo3]
[ro.com.google.gmsversion]: [14_202503]
[ro.com.google.lens.oem_camera_package]: [com.myos.camera]
[ro.com.google.lens.oem_image_package]: [com.myos.camera]
[ro.config.alarm_alert]: [Helium.ogg]
[ro.config.alarm_vol_default]: [6]
[ro.config.alarm_vol_steps]: [7]
[ro.config.media_vol_default]: [5]
[ro.config.moto_swap_supported]: [true]
[ro.config.notification_sound]: [Hello.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.per_uid_memcg]: [true]
[ro.config.ringtone]: [Moto.ogg,Moto.ogg]
[ro.config.vc_call_vol_default]: [6]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.custom.build.version]: [UTAS34.82-113-2]
[ro.custom.ramboost.feature]: [1]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.facebook.partnerid.source]: [property://persist.app.facebook.partnerid]
[ro.feature.smartlab.support]: [false]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [false]
[ro.hardware]: [mt6768]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.nfc_nci]: [SNxxx]
[ro.hwui.use_vulkan]: []
[ro.inmobi.weather]: [motorola_int]
[ro.internal.build.version]: [P325A_PVT_14.0_64B_CFC_82-113-2]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [5.10]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.limit_killing_array_kb]: [2097152,1572864,1048576,665600]
[ro.lmk.lowfree_killing_array_kb]: [0,0,0,53248]
[ro.lmk.psi_complete_stall_ms]: [70]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.lmk.timeout_ms]: [100]
[ro.logd.kernel]: [false]
[ro.mediatek.version.branch]: [alps-mp-u0.mssi1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-u0.mp1.rc-V2.11_tinno.nj.u0mp1rc.k6989v1.64_P16]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mot.build.customerid]: [global]
[ro.mot.build.guid]: [6dfa0b2889dbacc]
[ro.mot.build.product.increment]: [1]
[ro.mot.product_wave]: [2024.1]
[ro.moto.apac.feature.23788]: [true]
[ro.moto.apac.feature.4635]: [true]
[ro.moto.apac.feature.7989]: [true]
[ro.moto.apac.feature.8121]: [true]
[ro.moto.apac.feature.8269]: [true]
[ro.moto.emea.feature.4532]: [true]
[ro.moto.emea.feature.4827]: [true]
[ro.moto.emea.feature.5514]: [true]
[ro.moto.emea.feature.5533]: [true]
[ro.moto.emea.feature.5534]: [true]
[ro.moto.emea.feature.556]: [true]
[ro.moto.emea.feature.5599]: [true]
[ro.moto.emea.feature.5609]: [true]
[ro.moto.emea.feature.6186]: [true]
[ro.moto.emea.feature.6276]: [true]
[ro.moto.emea.feature.6277]: [true]
[ro.moto.emea.feature.6444]: [true]
[ro.moto.emea.feature.6582]: [true]
[ro.moto.emea.feature.6842]: [true]
[ro.moto.emea.feature.6907]: [true]
[ro.moto.emea.feature.7767]: [true]
[ro.moto.emea.feature.905]: [true]
[ro.moto.emea.sim.pin.lock.feature.7751]: [true]
[ro.moto.emea.sim.slot.control.feature.7751]: [true]
[ro.moto.feature.glance]: [true]
[ro.moto.feature.payjoy]: [true]
[ro.moto.ft.demo_mode]: [true]
[ro.moto.general.batterysaver]: [true]
[ro.moto.general.clientid]: [true]
[ro.moto.general.colors]: [true]
[ro.moto.general.common]: [true]
[ro.moto.general.doubletap.light]: [true]
[ro.moto.general.doubletap.sleep]: [true]
[ro.moto.general.dropbox]: [true]
[ro.moto.general.facebook.disablement]: [true]
[ro.moto.general.feature.auto_sim_language]: [true]
[ro.moto.general.feature.dolby_game_profile]: [true]
[ro.moto.general.feature.facebook]: [true]
[ro.moto.general.feature.ota]: [true]
[ro.moto.general.feature.pocket_mode]: [true]
[ro.moto.general.feature.simlock_adb_support]: [true]
[ro.moto.general.feature.simlock_support]: [true]
[ro.moto.general.feature.split.internet]: [true]
[ro.moto.general.feature.supportdualsim]: [true]
[ro.moto.general.feature.tap_to_wake]: [true]
[ro.moto.general.feature.write_imeisv_support]: [true]
[ro.moto.general.hbm]: [true]
[ro.moto.general.hide.gesturehandle]: [true]
[ro.moto.general.internet.optimization]: [true]
[ro.moto.general.low_storage_warning]: [true]
[ro.moto.general.moto_setupwizard]: [true]
[ro.moto.general.motocare]: [true]
[ro.moto.general.motofeedback]: [true]
[ro.moto.general.motohelp]: [true]
[ro.moto.general.notification.ramp]: [true]
[ro.moto.general.sidebar]: [true]
[ro.moto.general.threefinger.screenshot]: [true]
[ro.moto.general.time_weather]: [true]
[ro.moto.general.usb.connection]: [true]
[ro.moto.hardware.information]: [true]
[ro.moto.latam.feature.138]: [true]
[ro.moto.latam.feature.1864]: [true]
[ro.moto.latam.feature.2072]: [true]
[ro.moto.latam.feature.3040]: [true]
[ro.moto.latam.feature.3053]: [true]
[ro.moto.latam.feature.3054]: [true]
[ro.moto.latam.feature.3196]: [true]
[ro.moto.latam.feature.4028]: [true]
[ro.moto.latam.feature.4562]: [true]
[ro.moto.latam.feature.5137]: [true]
[ro.moto.latam.feature.5202]: [true]
[ro.moto.latam.feature.5203]: [true]
[ro.moto.latam.feature.5223]: [true]
[ro.moto.latam.feature.541]: [true]
[ro.moto.latam.feature.5609]: [true]
[ro.moto.latam.feature.6488]: [true]
[ro.moto.latam.feature.6788]: [true]
[ro.moto.latam.feature.6833]: [true]
[ro.moto.latam.feature.7640]: [true]
[ro.moto.latam.feature.905]: [true]
[ro.moto.latam.feature.digitalturbineamx]: [true]
[ro.moto.taboola]: [true]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Sat Sep 20 21:03:07 CST 2025]
[ro.odm.build.date.utc]: [1758373387]
[ro.odm.build.fingerprint]: [motorola/fogorow_g/fogorow:12/UTAS34.82-113-2/82-113-2:user/release-keys]
[ro.odm.build.version.incremental]: [82-113-2]
[ro.oem.key1]: [retla]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,product,system,system_ext,vendor]
[ro.product.board]: [p325a]
[ro.product.bootimage.brand]: [Android]
[ro.product.bootimage.device]: [generic_arm64]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [GSI on ARM64]
[ro.product.bootimage.name]: [gsi_arm64]
[ro.product.brand]: [motorola]
[ro.product.build.date]: [Sat Sep 20 18:28:06 CST 2025]
[ro.product.build.date.utc]: [1758364086]
[ro.product.build.fingerprint]: [motorola/fogorow_g/fogorow:14/UTAS34.82-113-2/82-113-2:user/release-keys]
[ro.product.build.id]: [UTAS34.82-113-2]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [82-113-2]
[ro.product.build.version.release]: [14]
[ro.product.build.version.release_or_codename]: [14]
[ro.product.build.version.sdk]: [34]
[ro.product.carrier.language]: [true]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [fogorow]
[ro.product.display]: [moto g24]
[ro.product.first_api_level]: [34]
[ro.product.hardware]: [p325a]
[ro.product.is_production]: [true]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [motorola]
[ro.product.model]: [moto g24 power]
[ro.product.name]: [fogorow_gp]
[ro.product.odm.brand]: [motorola]
[ro.product.odm.device]: [fogorow]
[ro.product.odm.manufacturer]: [motorola]
[ro.product.odm.model]: [moto g24 power]
[ro.product.odm.name]: [fogorow_g]
[ro.product.odm_dlkm.model]: [moto g24 power]
[ro.product.product.brand]: [motorola]
[ro.product.product.device]: [fogorow]
[ro.product.product.manufacturer]: [motorola]
[ro.product.product.model]: [moto g24 power]
[ro.product.product.name]: [fogorow_g]
[ro.product.system.brand]: [motorola]
[ro.product.system.device]: [fogorow]
[ro.product.system.manufacturer]: [motorola]
[ro.product.system.model]: [moto g24 power]
[ro.product.system.name]: [fogorow_g]
[ro.product.system_ext.brand]: [motorola]
[ro.product.system_ext.device]: [fogorow]
[ro.product.system_ext.manufacturer]: [motorola]
[ro.product.system_ext.model]: [moto g24 power]
[ro.product.system_ext.name]: [fogorow_g]
[ro.product.vendor.brand]: [motorola]
[ro.product.vendor.device]: [fogorow]
[ro.product.vendor.manufacturer]: [motorola]
[ro.product.vendor.model]: [moto g24 power]
[ro.product.vendor.name]: [fogorow_g]
[ro.product.vendor_dlkm.brand]: [motorola]
[ro.product.vendor_dlkm.device]: [fogorow]
[ro.product.vendor_dlkm.manufacturer]: [motorola]
[ro.product.vendor_dlkm.model]: [moto g24 power]
[ro.product.vendor_dlkm.name]: [fogorow_g]
[ro.product.vndk.version]: [34]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serial]: [ZT322SWWQ7]
[ro.serialno]: [ZT322SWWQ7]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [280]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6769]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [250]
[ro.surface_flinger.set_touch_timer_ms]: [1000]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Sat Sep 20 18:28:06 CST 2025]
[ro.system.build.date.utc]: [1758364086]
[ro.system.build.fingerprint]: [motorola/fogorow_g/fogorow:14/UTAS34.82-113-2/82-113-2:user/release-keys]
[ro.system.build.id]: [UTAS34.82-113-2]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [82-113-2]
[ro.system.build.version.release]: [14]
[ro.system.build.version.release_or_codename]: [14]
[ro.system.build.version.sdk]: [34]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Sat Sep 20 18:28:06 CST 2025]
[ro.system_ext.build.date.utc]: [1758364086]
[ro.system_ext.build.fingerprint]: [motorola/fogorow_g/fogorow:14/UTAS34.82-113-2/82-113-2:user/release-keys]
[ro.system_ext.build.id]: [UTAS34.82-113-2]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [82-113-2]
[ro.system_ext.build.version.release]: [14]
[ro.system_ext.build.version.release_or_codename]: [14]
[ro.system_ext.build.version.sdk]: [34]
[ro.tcustom.build.version]: [UTAS34.82-113-2]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [30]
[ro.vendor.build.date]: [Sat Sep 20 21:03:07 CST 2025]
[ro.vendor.build.date.utc]: [1758373387]
[ro.vendor.build.fingerprint]: [motorola/fogorow_g/fogorow:12/UTAS34.82-113-2/82-113-2:user/release-keys]
[ro.vendor.build.id]: [UTAS34.82-113-2]
[ro.vendor.build.security_patch]: [2025-03-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [82-113-2]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.clientid.default]: [true]
[ro.vendor.clientid.first]: [true]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2025/09/20 18:24:47 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.MP.V288.3.P42]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6768]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.rc-V15.125_tinno.nj.s0mp1rc.k61v1.64.bsp_P39]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_disable_cap_switch]: [0]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [1]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tb_wifi_3g_mode]: [0]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
